1.688,0.0022,-1.5686,-0.0072,-1.5743,-0.0062,-0.0018,0.0390,0.0271,-0.1102,-0.0417,-0.1023,-0.0311,1.5007,1.0583,-1.2110,-0.3556,-0.3467,-0.2792
1.698,0.0027,-1.5684,-0.0085,-1.5748,-0.0073,-0.0021,0.0442,0.0299,-0.1250,-0.0490,-0.1099,-0.0364,1.4654,1.1807,-1.1955,-0.3606,-0.4091,-0.2863
1.709,0.0033,-1.5680,-0.0100,-1.5754,-0.0087,-0.0026,0.0498,0.0357,-0.1398,-0.0574,-0.1252,-0.0394,1.5994,0.9266,-1.0569,-0.3042,-0.4725,-0.3105
1.720,0.0038,-1.5676,-0.0115,-1.5760,-0.0101,-0.0030,0.0547,0.0396,-0.1499,-0.0637,-0.1412,-0.0450,1.7687,0.7723,-1.0067,-0.3248,-0.4531,-0.3215
1.731,0.0045,-1.5670,-0.0133,-1.5768,-0.0118,-0.0036,0.0597,0.0424,-0.1503,-0.0636,-0.1494,-0.0491,1.3614,0.6807,-0.9931,-0.3015,-0.4072,-0.2514
1.742,0.0051,-1.5667,-0.0149,-1.5774,-0.0133,-0.0041,0.0604,0.0394,-0.1554,-0.0660,-0.1490,-0.0468,1.3119,0.8188,-0.7711,-0.2743,-0.4039,-0.3050
1.752,0.0057,-1.5663,-0.0164,-1.5781,-0.0149,-0.0046,0.0665,0.0375,-0.1686,-0.0708,-0.1674,-0.0519,1.7650,1.0980,-1.0325,-0.3613,-0.4092,-0.3053
1.763,0.0066,-1.5657,-0.0186,-1.5790,-0.0170,-0.0052,0.0730,0.0428,-0.1798,-0.0825,-0.1819,-0.0579,1.9500,0.9191,-1.1728,-0.3136,-0.3996,-0.3098
1.774,0.0074,-1.5653,-0.0204,-1.5799,-0.0189,-0.0058,0.0801,0.0455,-0.1892,-0.0891,-0.1914,-0.0657,2.1919,1.0302,-1.2171,-0.3320,-0.4866,-0.2088
1.784,0.0082,-1.5648,-0.0224,-1.5808,-0.0210,-0.0065,0.0907,0.0498,-0.2049,-0.0960,-0.2160,-0.0655,1.8045,0.8604,-1.1296,-0.3583,-0.3539,-0.2414
1.795,0.0094,-1.5642,-0.0249,-1.5819,-0.0236,-0.0073,0.0969,0.0527,-0.2166,-0.1049,-0.2251,-0.0698,1.9339,0.8945,-1.0823,-0.3760,-0.3881,-0.3051
1.806,0.0104,-1.5637,-0.0272,-1.5831,-0.0260,-0.0081,0.1034,0.0543,-0.2281,-0.1123,-0.2390,-0.0744,2.0681,0.9495,-1.1938,-0.3508,-0.4229,-0.3466
1.817,0.0115,-1.5631,-0.0296,-1.5842,-0.0284,-0.0088,0.1118,0.0562,-0.2398,-0.1183,-0.2532,-0.0820,1.7462,0.9610,-1.0883,-0.3850,-0.4260,-0.2867
1.827,0.0129,-1.5624,-0.0326,-1.5857,-0.0316,-0.0098,0.1180,0.0593,-0.2514,-0.1299,-0.2716,-0.0873,2.1111,0.9224,-1.2355,-0.2645,-0.3421,-0.3447
1.838,0.0141,-1.5618,-0.0352,-1.5870,-0.0344,-0.0108,0.1257,0.0635,-0.2658,-0.1352,-0.2774,-0.0938,2.2771,0.7929,-1.0436,-0.3541,-0.4988,-0.2907
1.848,0.0154,-1.5611,-0.0379,-1.5883,-0.0373,-0.0117,0.1319,0.0674,-0.2666,-0.1376,-0.2943,-0.0949,2.2800,0.5093,-1.1208,-0.4102,-0.4334,-0.2432
1.859,0.0171,-1.5603,-0.0412,-1.5901,-0.0409,-0.0129,0.1440,0.0661,-0.2790,-0.1487,-0.3038,-0.0961,2.1221,0.8105,-0.8669,-0.3295,-0.4552,-0.2994
1.870,0.0185,-1.5597,-0.0440,-1.5917,-0.0440,-0.0139,0.1506,0.0658,-0.2823,-0.1577,-0.3200,-0.1020,2.0544,1.0595,-0.9896,-0.3397,-0.4702,-0.3071
1.880,0.0201,-1.5590,-0.0468,-1.5933,-0.0473,-0.0149,0.1568,0.0660,-0.2885,-0.1636,-0.3410,-0.1024,2.6219,1.2570,-0.9362,-0.3177,-0.3977,-0.3113
1.891,0.0221,-1.5582,-0.0503,-1.5953,-0.0514,-0.0162,0.1708,0.0702,-0.2959,-0.1697,-0.3513,-0.1128,1.9968,1.2465,-1.0773,-0.3798,-0.4791,-0.2834
1.902,0.0238,-1.5575,-0.0532,-1.5970,-0.0551,-0.0174,0.1775,0.0738,-0.3064,-0.1777,-0.3657,-0.1145,2.4128,1.0476,-0.8659,-0.3456,-0.4001,-0.2801
1.913,0.0257,-1.5567,-0.0564,-1.5989,-0.0587,-0.0185,0.1844,0.0742,-0.3119,-0.1858,-0.3737,-0.1154,2.4322,1.1742,-0.9147,-0.3475,-0.4468,-0.3081
1.923,0.0280,-1.5558,-0.0602,-1.6012,-0.0634,-0.0200,0.1962,0.0756,-0.3198,-0.1962,-0.3905,-0.1197,2.2831,1.2983,-0.9153,-0.3538,-0.3696,-0.3634
1.934,0.0300,-1.5550,-0.0634,-1.6033,-0.0673,-0.0212,0.2018,0.0824,-0.3264,-0.2016,-0.3968,-0.1276,2.3093,0.7472,-1.0058,-0.3489,-0.5146,-0.2822
1.945,0.0326,-1.5539,-0.0674,-1.6057,-0.0722,-0.0228,0.2106,0.0829,-0.3336,-0.2105,-0.4105,-0.1279,2.7720,0.7513,-0.7169,-0.4325,-0.4763,-0.2943
1.955,0.0348,-1.5531,-0.0707,-1.6079,-0.0763,-0.0240,0.2246,0.0803,-0.3308,-0.2217,-0.4242,-0.1309,2.6662,1.0851,-0.9543,-0.3405,-0.5109,-0.3094
1.966,0.0371,-1.5524,-0.0740,-1.6102,-0.0807,-0.0254,0.2346,0.0812,-0.3342,-0.2304,-0.4376,-0.1326,2.4420,1.2303,-0.8697,-0.3865,-0.4349,-0.3505
1.977,0.0400,-1.5513,-0.0781,-1.6130,-0.0860,-0.0270,0.2461,0.0847,-0.3376,-0.2441,-0.4533,-0.1417,2.7216,1.1481,-0.8164,-0.3971,-0.4265,-0.2466
1.988,0.0426,-1.5505,-0.0815,-1.6155,-0.0906,-0.0284,0.2614,0.0838,-0.3384,-0.2559,-0.4604,-0.1385,2.6624,1.2925,-0.9253,-0.3987,-0.4652,-0.3224
1.998,0.0453,-1.5496,-0.0849,-1.6181,-0.0953,-0.0298,0.2696,0.0861,-0.3445,-0.2666,-0.4712,-0.1452,2.9610,1.3521,-0.7003,-0.3551,-0.4175,-0.3254
2.009,0.0486,-1.5486,-0.0891,-1.6214,-0.1010,-0.0316,0.2893,0.0911,-0.3443,-0.2793,-0.4864,-0.1486,2.8947,1.0399,-0.8018,-0.3754,-0.4154,-0.3230
2.020,0.0516,-1.5477,-0.0925,-1.6242,-0.1059,-0.0331,0.3006,0.0916,-0.3467,-0.2863,-0.4953,-0.1484,2.9645,0.9556,-0.6268,-0.3445,-0.4732,-0.2982
2.030,0.0546,-1.5468,-0.0960,-1.6272,-0.1109,-0.0345,0.3125,0.0888,-0.3491,-0.2940,-0.5096,-0.1548,2.7231,1.4003,-0.6544,-0.3423,-0.4375,-0.2857
2.041,0.0584,-1.5457,-0.1002,-1.6307,-0.1171,-0.0364,0.3248,0.0920,-0.3483,-0.3017,-0.5231,-0.1573,3.3201,1.4758,-0.7995,-0.3703,-0.4223,-0.3107
2.052,0.0618,-1.5447,-0.1037,-1.6339,-0.1223,-0.0380,0.3390,0.0976,-0.3438,-0.3105,-0.5246,-0.1561,2.6324,1.3184,-0.4188,-0.3137,-0.4277,-0.2679
2.062,0.0652,-1.5438,-0.1071,-1.6370,-0.1277,-0.0395,0.3473,0.0948,-0.3371,-0.3145,-0.5260,-0.1542,3.0977,1.5223,-0.4915,-0.4023,-0.4379,-0.3050
2.073,0.0695,-1.5426,-0.1111,-1.6409,-0.1341,-0.0413,0.3628,0.0973,-0.3348,-0.3278,-0.5297,-0.1570,2.7641,1.4847,-0.2648,-0.3748,-0.4597,-0.2908
2.084,0.0732,-1.5416,-0.1145,-1.6442,-0.1394,-0.0430,0.3754,0.1003,-0.3284,-0.3372,-0.5361,-0.1572,3.0492,1.3186,-0.2937,-0.3863,-0.4698,-0.2038
2.094,0.0770,-1.5406,-0.1177,-1.6476,-0.1448,-0.0445,0.3869,0.0959,-0.3210,-0.3509,-0.5387,-0.1518,3.0344,1.8488,-0.1954,-0.3247,-0.5266,-0.3027
2.105,0.0818,-1.5395,-0.1215,-1.6519,-0.1513,-0.0464,0.4015,0.1001,-0.3167,-0.3613,-0.5533,-0.1522,2.9722,1.7311,-0.3297,-0.3833,-0.4104,-0.3343
2.116,0.0859,-1.5385,-0.1247,-1.6555,-0.1569,-0.0479,0.4136,0.1034,-0.3072,-0.3708,-0.5562,-0.1551,3.1719,1.4808,-0.2798,-0.3369,-0.3520,-0.2510
2.126,0.0901,-1.5375,-0.1277,-1.6593,-0.1625,-0.0494,0.4235,0.1022,-0.3045,-0.3773,-0.5600,-0.1509,3.3347,1.6970,-0.2484,-0.3114,-0.4110,-0.3257
2.137,0.0953,-1.5362,-0.1314,-1.6640,-0.1691,-0.0512,0.4355,0.1067,-0.2969,-0.3867,-0.5573,-0.1513,3.1394,1.3811,-0.2867,-0.2973,-0.5007,-0.3408
2.148,0.0998,-1.5352,-0.1344,-1.6678,-0.1748,-0.0528,0.4484,0.1080,-0.2862,-0.3892,-0.5569,-0.1546,3.3590,1.8253,0.2212,-0.3326,-0.4738,-0.2161
2.158,0.1044,-1.5341,-0.1372,-1.6718,-0.1804,-0.0543,0.4633,0.1066,-0.2740,-0.3955,-0.5588,-0.1443,3.1635,1.9755,0.1870,-0.3525,-0.4076,-0.2806
2.169,0.1101,-1.5328,-0.1403,-1.6765,-0.1871,-0.0560,0.4788,0.1091,-0.2593,-0.4069,-0.5583,-0.1412,3.6593,2.0358,0.1129,-0.3577,-0.3936,-0.3055
2.180,0.1150,-1.5317,-0.1428,-1.6807,-0.1926,-0.0574,0.4965,0.1108,-0.2485,-0.4190,-0.5522,-0.1401,3.7116,2.0185,0.1285,-0.3204,-0.4489,-0.2880
2.191,0.1200,-1.5306,-0.1452,-1.6849,-0.1981,-0.0588,0.5131,0.1140,-0.2331,-0.4276,-0.5462,-0.1353,3.8387,1.9701,0.1160,-0.3306,-0.4774,-0.2570
2.201,0.1263,-1.5292,-0.1479,-1.6902,-0.2046,-0.0603,0.5302,0.1182,-0.2211,-0.4327,-0.5486,-0.1286,3.2578,1.6358,0.2500,-0.2890,-0.4023,-0.2918
2.212,0.1317,-1.5280,-0.1501,-1.6947,-0.2101,-0.0616,0.5415,0.1159,-0.2069,-0.4386,-0.5483,-0.1261,3.3405,1.9836,0.2213,-0.2881,-0.3807,-0.3255
2.223,0.1383,-1.5266,-0.1524,-1.6999,-0.2166,-0.0631,0.5548,0.1178,-0.1928,-0.4433,-0.5384,-0.1276,3.2468,2.0714,0.3141,-0.3549,-0.4350,-0.2378
2.234,0.1439,-1.5255,-0.1544,-1.7044,-0.2220,-0.0643,0.5627,0.1178,-0.1873,-0.4505,-0.5327,-0.1201,2.8684,1.7547,-0.1509,-0.3612,-0.4610,-0.3074
2.244,0.1495,-1.5243,-0.1562,-1.7088,-0.2275,-0.0655,0.5653,0.1168,-0.1866,-0.4514,-0.5329,-0.1223,3.4763,2.2202,0.2131,-0.3945,-0.3868,-0.2862
2.255,0.1565,-1.5227,-0.1583,-1.7143,-0.2337,-0.0669,0.5845,0.1328,-0.1604,-0.4614,-0.5223,-0.1122,3.4101,1.6142,0.5637,-0.3631,-0.3858,-0.2631
2.266,0.1624,-1.5215,-0.1598,-1.7190,-0.2388,-0.0680,0.5925,0.1259,-0.1462,-0.4637,-0.5125,-0.1087,3.1847,2.4339,0.6502,-0.3092,-0.4140,-0.2330
2.277,0.1684,-1.5202,-0.1612,-1.7237,-0.2438,-0.0690,0.6020,0.1296,-0.1276,-0.4654,-0.5057,-0.0969,3.5546,2.4814,0.6215,-0.3133,-0.4043,-0.2761
2.287,0.1757,-1.5186,-0.1626,-1.7294,-0.2498,-0.0701,0.6215,0.1327,-0.1066,-0.4649,-0.4982,-0.0890,3.9766,2.5187,0.6241,-0.3362,-0.3115,-0.2852
2.298,0.1820,-1.5173,-0.1635,-1.7341,-0.2547,-0.0710,0.6377,0.1393,-0.0890,-0.4714,-0.4833,-0.0859,3.6052,2.2936,0.5962,-0.3204,-0.3948,-0.2506
2.309,0.1898,-1.5156,-0.1645,-1.7398,-0.2604,-0.0719,0.6491,0.1391,-0.0726,-0.4826,-0.4642,-0.0773,3.5743,2.6334,0.7874,-0.3277,-0.3858,-0.2706
2.319,0.1964,-1.5141,-0.1651,-1.7446,-0.2649,-0.0727,0.6585,0.1435,-0.0551,-0.4892,-0.4573,-0.0731,3.4814,2.4843,0.7297,-0.2594,-0.3872,-0.2011
2.329,0.2030,-1.5127,-0.1655,-1.7495,-0.2694,-0.0734,0.6691,0.1471,-0.0388,-0.4939,-0.4439,-0.0687,3.6809,2.5268,0.7565,-0.2632,-0.4479,-0.1457
2.340,0.2098,-1.5112,-0.1659,-1.7545,-0.2739,-0.0740,0.6795,0.1494,-0.0350,-0.4933,-0.4389,-0.0574,3.2153,1.3499,0.2240,-0.2446,-0.4343,-0.2408
2.350,0.2166,-1.5097,-0.1662,-1.7595,-0.2784,-0.0746,0.6849,0.1529,-0.0120,-0.4839,-0.4280,-0.0512,4.2508,2.8609,0.6904,-0.3071,-0.3505,-0.2151
2.360,0.2235,-1.5081,-0.1662,-1.7643,-0.2826,-0.0751,0.6987,0.1603,0.0053,-0.4853,-0.4105,-0.0417,3.6093,2.4680,1.5815,-0.3522,-0.3429,-0.2380
2.371,0.2320,-1.5062,-0.1660,-1.7701,-0.2873,-0.0754,0.7098,0.1613,0.0276,-0.4890,-0.3980,-0.0342,3.3146,2.9281,1.7109,-0.3390,-0.2747,-0.2220
2.381,0.2391,-1.5045,-0.1656,-1.7750,-0.2912,-0.0758,0.7159,0.1689,0.0422,-0.4954,-0.3767,-0.0273,4.0943,2.5674,1.7992,-0.3251,-0.3453,-0.1581
2.392,0.2464,-1.5028,-0.1652,-1.7799,-0.2948,-0.0760,0.7322,0.1701,0.0553,-0.5010,-0.3645,-0.0182,4.0410,2.9615,2.1357,-0.2301,-0.3606,-0.1787
2.403,0.2539,-1.5010,-0.1645,-1.7850,-0.2983,-0.0762,0.7396,0.1767,0.0753,-0.4978,-0.3476,-0.0093,3.1603,2.8385,1.9913,-0.2399,-0.4000,-0.1927
2.413,0.2628,-1.4988,-0.1635,-1.7910,-0.3024,-0.0761,0.7444,0.1847,0.0971,-0.4899,-0.3379,0.0074,3.5673,2.6232,1.9318,-0.2726,-0.2914,-0.0752
2.424,0.2703,-1.4969,-0.1624,-1.7959,-0.3057,-0.0761,0.7563,0.1877,0.1112,-0.4905,-0.3152,0.0170,4.7016,2.5414,1.9762,-0.3433,-0.3215,0.0752
2.434,0.2779,-1.4950,-0.1612,-1.8007,-0.3088,-0.0759,0.7763,0.1917,0.1250,-0.4914,-0.2997,0.0206,4.3882,2.7553,2.1064,-0.3272,-0.3510,0.1130
2.444,0.2874,-1.4927,-0.1595,-1.8066,-0.3123,-0.0756,0.7870,0.1945,0.1348,-0.4969,-0.2886,0.0225,3.0022,3.3215,2.6881,-0.2156,-0.1986,0.1794
2.455,0.2952,-1.4906,-0.1580,-1.8115,-0.3150,-0.0753,0.7876,0.2085,0.1617,-0.4899,-0.2578,0.0345,3.6265,2.4957,1.9905,-0.2974,-0.3866,0.1615
2.465,0.3031,-1.4885,-0.1563,-1.8165,-0.3175,-0.0749,0.7962,0.2113,0.1752,-0.4824,-0.2480,0.0440,4.1867,2.9533,2.1498,-0.2332,-0.2336,0.1988
2.475,0.3112,-1.4864,-0.1545,-1.8213,-0.3199,-0.0745,0.8053,0.2194,0.1897,-0.4744,-0.2218,0.0518,3.7083,3.0198,2.2597,-0.2249,-0.3301,0.2530
2.486,0.3194,-1.4842,-0.1524,-1.8260,-0.3220,-0.0739,0.8083,0.2254,0.2050,-0.4724,-0.2025,0.0627,3.1931,2.9615,2.2592,-0.2627,-0.3128,0.2626
2.496,0.3275,-1.4820,-0.1503,-1.8307,-0.3240,-0.0732,0.8130,0.2340,0.2240,-0.4702,-0.1858,0.0696,4.0300,3.1481,2.1306,-0.2670,-0.3018,0.3644
2.506,0.3356,-1.4796,-0.1480,-1.8353,-0.3257,-0.0725,0.8270,0.2440,0.2379,-0.4698,-0.1714,0.0854,4.4174,2.9015,2.2437,-0.2547,-0.2102,0.2958
2.517,0.3456,-1.4766,-0.1451,-1.8409,-0.3276,-0.0713,0.8438,0.2499,0.2581,-0.4661,-0.1481,0.1006,4.1491,3.1217,2.2590,-0.2538,-0.2311,0.2768
2.527,0.3541,-1.4740,-0.1423,-1.8456,-0.3290,-0.0704,0.8535,0.2592,0.2755,-0.4627,-0.1228,0.1067,3.3844,3.0012,2.1854,-0.2396,-0.3054,0.3420
2.538,0.3626,-1.4714,-0.1395,-1.8503,-0.3301,-0.0692,0.8530,0.2652,0.2900,-0.4533,-0.1051,0.1187,3.5083,2.8852,2.3139,-0.2205,-0.3316,0.2874
2.549,0.3729,-1.4682,-0.1360,-1.8557,-0.3313,-0.0678,0.8522,0.2686,0.3047,-0.4427,-0.0962,0.1202,3.8248,3.5708,1.8733,-0.2378,-0.2405,0.4008
2.560,0.3815,-1.4653,-0.1329,-1.8601,-0.3321,-0.0665,0.8577,0.2835,0.3127,-0.4388,-0.0774,0.1355,3.4026,2.6231,2.1219,-0.2404,-0.2153,0.2911
2.570,0.3902,-1.4625,-0.1297,-1.8644,-0.3328,-0.0651,0.8616,0.2877,0.3241,-0.4330,-0.0587,0.1422,3.9186,3.0248,2.0950,-0.2475,-0.1802,0.3245
2.581,0.4005,-1.4589,-0.1257,-1.8695,-0.3333,-0.0634,0.8744,0.2984,0.3356,-0.4271,-0.0353,0.1492,4.2484,2.9752,2.1242,-0.2251,-0.2112,0.3553
2.592,0.4093,-1.4559,-0.1222,-1.8737,-0.3336,-0.0618,0.8789,0.3065,0.3480,-0.4198,-0.0163,0.1610,3.6754,2.9468,2.0110,-0.2210,-0.1948,0.3454
2.602,0.4181,-1.4527,-0.1186,-1.8778,-0.3337,-0.0602,0.8795,0.3169,0.3621,-0.4091,0.0107,0.1692,3.8228,2.6073,1.7757,-0.2324,-0.0002,0.3191
2.613,0.4287,-1.4488,-0.1142,-1.8828,-0.3333,-0.0581,0.8876,0.3284,0.3716,-0.3975,0.0336,0.1775,4.2190,2.6701,1.9423,-0.1746,0.0721,0.3517
2.624,0.4376,-1.4455,-0.1104,-1.8866,-0.3330,-0.0562,0.8932,0.3350,0.3811,-0.3849,0.0398,0.1901,3.8202,2.7161,1.9608,-0.2383,0.2508,0.3572
2.634,0.4465,-1.4421,-0.1065,-1.8905,-0.3326,-0.0544,0.8951,0.3456,0.3970,-0.3791,0.0564,0.1972,3.6940,2.4592,1.6723,-0.2460,0.3030,0.3427
2.645,0.4572,-1.4379,-0.1017,-1.8949,-0.3318,-0.0519,0.9012,0.3533,0.4039,-0.3723,0.0802,0.2028,3.7625,2.5730,1.7078,-0.2123,0.3390,0.3546
2.656,0.4663,-1.4343,-0.0976,-1.8985,-0.3309,-0.0498,0.9007,0.3619,0.4102,-0.3644,0.0963,0.2129,3.5625,2.6454,1.6808,-0.2066,0.3514,0.3157
2.666,0.4754,-1.4306,-0.0936,-1.9021,-0.3298,-0.0476,0.8983,0.3699,0.4146,-0.3576,0.1159,0.2169,3.4542,2.7993,1.6370,-0.1884,0.2825,0.3365
2.677,0.4861,-1.4260,-0.0885,-1.9063,-0.3284,-0.0449,0.8962,0.3812,0.4217,-0.3419,0.1281,0.2272,3.9369,2.6884,1.5409,-0.1556,0.3176,0.2981
2.688,0.4950,-1.4222,-0.0842,-1.9097,-0.3270,-0.0426,0.9070,0.3944,0.4252,-0.3278,0.1387,0.2320,4.5113,2.3725,1.7015,-0.1879,0.4018,0.3307
2.698,0.5042,-1.4182,-0.0799,-1.9129,-0.3256,-0.0402,0.9159,0.4029,0.4337,-0.3149,0.1568,0.2402,3.3460,2.4729,1.3121,-0.1745,0.3823,0.3653
2.709,0.5151,-1.4132,-0.0746,-1.9166,-0.3235,-0.0373,0.9048,0.4134,0.4407,-0.2987,0.1776,0.2491,3.6691,2.2978,1.1889,-0.2063,0.3470,0.3386
2.720,0.5242,-1.4090,-0.0702,-1.9195,-0.3217,-0.0348,0.9050,0.4231,0.4411,-0.2886,0.1896,0.2581,3.7198,2.1314,1.4519,-0.2470,0.3789,0.3394
2.731,0.5333,-1.4047,-0.0657,-1.9224,-0.3197,-0.0322,0.9053,0.4320,0.4452,-0.2801,0.2047,0.2624,3.9144,2.2784,1.4700,-0.2192,0.3299,0.3435
2.741,0.5442,-1.3994,-0.0603,-1.9257,-0.3171,-0.0290,0.9079,0.4408,0.4528,-0.2676,0.2184,0.2714,3.7275,2.3248,1.3824,-0.2242,0.3872,0.3381
2.751,0.5532,-1.3948,-0.0557,-1.9283,-0.3148,-0.0263,0.9094,0.4549,0.4571,-0.2564,0.2370,0.2729,3.9904,2.5176,1.0619,-0.1787,0.3678,0.4193
2.761,0.5622,-1.3902,-0.0512,-1.9307,-0.3123,-0.0235,0.9113,0.4693,0.4561,-0.2385,0.2500,0.2832,3.8988,2.1009,1.0962,-0.2188,0.3087,0.3637
2.772,0.5713,-1.3855,-0.0466,-1.9330,-0.3098,-0.0206,0.9101,0.4831,0.4544,-0.2242,0.2596,0.2866,3.4654,2.1549,1.1815,-0.1708,0.3967,0.3875
2.782,0.5804,-1.3806,-0.0421,-1.9351,-0.3071,-0.0177,0.9037,0.4931,0.4544,-0.2062,0.2768,0.2973,3.4645,2.2879,1.0724,-0.1617,0.3792,0.3076
2.792,0.5912,-1.3745,-0.0367,-1.9374,-0.3036,-0.0141,0.8994,0.5057,0.4558,-0.1869,0.2946,0.3028,3.9301,2.4314,1.1446,-0.1188,0.3845,0.3210
2.803,0.6003,-1.3694,-0.0321,-1.9392,-0.3006,-0.0111,0.9023,0.5183,0.4559,-0.1661,0.3029,0.3045,3.5699,2.5115,1.1123,-0.1303,0.4643,0.3434
2.813,0.6093,-1.3641,-0.0275,-1.9408,-0.2974,-0.0080,0.8956,0.5309,0.4535,-0.1469,0.3269,0.3154,3.3413,2.5643,1.2761,-0.1213,0.3462,0.3594
2.823,0.6182,-1.3587,-0.0229,-1.9421,-0.2942,-0.0048,0.8913,0.5456,0.4547,-0.1316,0.3339,0.3198,3.7926,2.4555,1.1165,-0.1046,0.4826,0.4001
2.834,0.6271,-1.3531,-0.0183,-1.9434,-0.2908,-0.0015,0.8901,0.5602,0.4588,-0.1122,0.3537,0.3282,3.8912,2.2004,0.8622,-0.1227,0.4307,0.3729
2.845,0.6378,-1.3463,-0.0128,-1.9446,-0.2864,0.0025,0.8911,0.5758,0.4557,-0.0894,0.3686,0.3332,3.6303,1.6610,0.4767,-0.1380,0.3350,0.3256
2.855,0.6467,-1.3405,-0.0084,-1.9454,-0.2827,0.0058,0.8886,0.5850,0.4445,-0.0749,0.3754,0.3326,3.8003,1.8301,0.7513,-0.1169,0.3112,0.3726
2.866,0.6555,-1.3345,-0.0039,-1.9461,-0.2789,0.0092,0.8823,0.5988,0.4385,-0.0568,0.3732,0.3372,3.5076,1.7349,0.5250,-0.0720,0.3721,0.3384
2.877,0.6660,-1.3273,0.0013,-1.9466,-0.2743,0.0132,0.8739,0.6136,0.4313,-0.0344,0.3820,0.3418,3.5751,1.4196,0.3587,-0.1406,0.3619,0.3387
2.888,0.6747,-1.3210,0.0056,-1.9468,-0.2704,0.0167,0.8683,0.6269,0.4260,-0.0163,0.3842,0.3438,3.7011,1.3147,0.1172,-0.1581,0.4642,0.3425
2.898,0.6833,-1.3146,0.0098,-1.9468,-0.2665,0.0201,0.8640,0.6375,0.4149,0.0115,0.3997,0.3418,3.8132,1.2023,0.2690,0.0511,0.3687,0.3642
2.909,0.6937,-1.3068,0.0148,-1.9466,-0.2617,0.0242,0.8577,0.6509,0.4060,0.0333,0.4046,0.3513,3.7752,1.1032,0.2733,0.1339,0.3985,0.3221
2.920,0.7022,-1.3002,0.0188,-1.9462,-0.2577,0.0277,0.8522,0.6614,0.4012,0.0440,0.4132,0.3556,3.5736,1.0206,-0.0190,0.1784,0.3760,0.3513
2.930,0.7107,-1.2935,0.0228,-1.9457,-0.2535,0.0313,0.8444,0.6736,0.3907,0.0582,0.4143,0.3533,3.5275,0.9895,0.0908,0.2850,0.4516,0.3914
2.941,0.7208,-1.2853,0.0274,-1.9449,-0.2484,0.0356,0.8367,0.6888,0.3832,0.0791,0.4195,0.3555,3.5222,0.8391,-0.0754,0.3947,0.4296,0.3295
2.952,0.7292,-1.2784,0.0312,-1.9440,-0.2442,0.0392,0.8294,0.6935,0.3690,0.0986,0.4225,0.3541,3.2129,0.6469,-0.3553,0.4065,0.3322,0.3149
2.962,0.7373,-1.2713,0.0348,-1.9429,-0.2400,0.0427,0.8230,0.7042,0.3545,0.1188,0.4217,0.3535,3.7848,0.6503,-0.2487,0.3852,0.4129,0.3073
2.973,0.7471,-1.2628,0.0390,-1.9413,-0.2350,0.0469,0.8198,0.7173,0.3403,0.1424,0.4291,0.3477,3.3515,0.6395,-0.3934,0.3983,0.3151,0.3751
2.984,0.7554,-1.2556,0.0424,-1.9397,-0.2309,0.0504,0.8071,0.7290,0.3309,0.1615,0.4225,0.3484,3.1300,0.6176,-0.6596,0.3547,0.4274,0.3305
2.994,0.7634,-1.2482,0.0456,-1.9379,-0.2266,0.0539,0.7943,0.7395,0.3138,0.1793,0.4228,0.3480,3.3644,0.4754,-0.5006,0.3694,0.3635,0.3286
3.005,0.7729,-1.2391,0.0492,-1.9356,-0.2215,0.0581,0.7844,0.7503,0.3001,0.2009,0.4177,0.3493,3.4594,0.3079,-0.4930,0.4105,0.3430,0.3742
3.016,0.7807,-1.2316,0.0521,-1.9335,-0.2173,0.0616,0.7764,0.7609,0.2883,0.2202,0.4089,0.3494,3.6709,0.3660,-0.4664,0.4279,0.3764,0.3315
3.026,0.7883,-1.2239,0.0550,-1.9312,-0.2132,0.0650,0.7717,0.7712,0.2804,0.2393,0.4115,0.3515,3.5366,0.2839,-0.8749,0.4323,0.3761,0.3316
3.037,0.7974,-1.2147,0.0582,-1.9282,-0.2083,0.0692,0.7655,0.7838,0.2620,0.2670,0.4066,0.3515,3.7132,-0.0195,-0.7536,0.3868,0.4070,0.2834
3.048,0.8051,-1.2067,0.0608,-1.9254,-0.2042,0.0726,0.7584,0.7912,0.2432,0.2835,0.4079,0.3412,3.4534,-0.1944,-0.8173,0.3556,0.2948,0.3529
3.058,0.8126,-1.1987,0.0633,-1.9225,-0.2002,0.0761,0.7480,0.8002,0.2312,0.3032,0.3974,0.3429,3.2238,-0.0709,-1.1107,0.3827,0.3936,0.2833
3.068,0.8216,-1.1890,0.0660,-1.9187,-0.1956,0.0802,0.7322,0.8106,0.2137,0.3215,0.3933,0.3352,3.0506,-0.5871,-1.3594,0.3830,0.3316,0.3174
3.079,0.8288,-1.1808,0.0681,-1.9154,-0.1917,0.0835,0.7197,0.8177,0.1983,0.3405,0.3826,0.3291,3.1634,-0.7186,-1.3364,0.3770,0.3276,0.3633
3.089,0.8359,-1.1726,0.0700,-1.9119,-0.1879,0.0868,0.7113,0.8254,0.1810,0.3570,0.3801,0.3288,3.4252,-0.7997,-1.2026,0.3818,0.2743,0.3238
3.099,0.8430,-1.1642,0.0718,-1.9081,-0.1842,0.0900,0.7042,0.8351,0.1657,0.3708,0.3670,0.3284,3.2283,-1.2189,-1.5298,0.3313,0.3526,0.3242
3.110,0.8500,-1.1557,0.0734,-1.9042,-0.1805,0.0933,0.6940,0.8395,0.1521,0.3863,0.3585,0.3201,3.1640,-1.2092,-1.5796,0.3625,0.3311,0.3613
